('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	D:\software\ovi_2503a_s3trc\ovi_2503a_s3trc
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SLIDECONTROLS__V_BG_PNG	1246
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VALUEMAP__MAP_9SLICE_PNG	284
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VALUEMAP__INDICATE_BMP	144
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_SCREEN_BMP	5601
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY0_PNG	578
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY1_PNG	502
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY2_PNG	522
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY3_PNG	532
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY4_PNG	542
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY5_PNG	524
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY6_PNG	568
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY7_PNG	504
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY8_PNG	576
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY9_PNG	560
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY_HASH_PNG	576
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY_STAR_PNG	644
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_PHONEBOOK_PNG	624
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_CALL_PNG	808
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_PHONEBOOK_DISABLED_PNG	606
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_CALL_DISABLED_PNG	726
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_STANDARD_PNG	2376
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_EXTENDED_PNG	3174
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_TRAY_PNG	850
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_NUM_PNG	1576
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_PINYIN_PNG	2686
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_PINYIN_DISPAREA_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_HIDE_BMP	36
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_HAND_SMALL_BMP	86
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_SHOW_BMP	36
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_KEYBOARD_BMP	106
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_HAND_BMP	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_BAKSPACE_BMP	36
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_CAPS_BMP	54
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_SPACE_BMP	28
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_SYMBPICKER_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_ENTER_BMP	36
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_BRACKET_BMP	36
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__MULTIATP_PINYIN_BMP	344
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__SMART_PINYIN_BMP	420
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__SIMPLIFIED_CHINESE_STROKE_BMP	316
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__SMARTAMB_BMP	214
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__MUT_BMP	126
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__ARROW__PV_ARL_BMP	122
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__ARROW__PV_ARR_BMP	122
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_L_PNG	38
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_R_PNG	38
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__TOUCH__CALL_BMP	256
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__ARROW__PV_ARL_DISABLED_BMP	122
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__ARROW__PV_ARR_DISABLED_BMP	122
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALENDAR__TOUCH__TH_TOP_UP_PNG	38
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALENDAR__TOUCH__TH_BOTTOM_UP_PNG	38
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0030_BMP	174
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0031_BMP	114
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0032_BMP	156
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0033_BMP	148
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0034_BMP	148
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0035_BMP	152
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0036_BMP	172
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0037_BMP	150
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0038_BMP	174
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0039_BMP	154
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__AM_BMP	280
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__PM_BMP	280
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0021_BMP	66
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_MIDDLE_PNG	74
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_LEFT_PNG	236
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_RIGHT_PNG	240
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_MIDDLE_PNG	84
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_LEFT_PNG	270
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_RIGHT_PNG	270
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_MIDDLE_PNG	90
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_LEFT_PNG	178
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_RIGHT_PNG	196
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_L_GIF	101
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_R_GIF	102
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_LEFT_BMP	238
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_RIGHT_BMP	238
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_BG_BMP	350
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__COLORSLIDER__COLOR_SLIDER_ARROW_BMP	32
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TEXTBG__TBG_MID_9SLICE_PNG	46
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__PROGRESS_BG_9SLICE_PNG	58
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__PROGRESS_FULL_9SLICE_PNG	94
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__RADIOBUTTON__RO_S_PNG	300
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__RADIOBUTTON__RO_UNS_PNG	208
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CHECKBOX__CK_S_PNG	130
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CHECKBOX__CK_UNS_PNG	106
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CHARGER__CHARGING_GIF	977
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CHARGER__CHARGE_DONE_GIF	1428
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__DRAFT__MMSDRAFT_BMP	446
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__MESSAGE__MMS_CORRUPTED_BMP	334
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__MESSAGE__MMS_MESSAGE_BMP	300
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__MESSAGE__MMS_MESSAGEREAD_BMP	676
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__NOTIFICATION__NOTIFICATION_BMP	382
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__MCARE_PNG	3128
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__MCARE_STATUS_BMP	262
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__QQ_BMP	158
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__OFFLINE_BMP	156
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__AWAY_BMP	170
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__HIDE_BMP	196
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__MESSEGE_BMP	320
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__CONTACT_BMP	466
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_MCARE_STATUS_BMP	888
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_QQ_PNG	158
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_OFFLINE_PNG	464
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_AWAY_PNG	944
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_HIDE_PNG	956
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_MESSEGE_PNG	318
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MREAPP__AM_LOADING_BMP	2499
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__APPLICATION_PNG	436
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__WINGUO_PNG	866
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__ADDR_PNG	1066
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__WINGUO_CALL_PNG	298
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_CALL_PNG	1056
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_CALL_NO_PNG	976
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_SAVE_PNG	1108
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_SAVE_NO_PNG	1034
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_SMS_PNG	1120
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_SMS_NO_PNG	942
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_MMS_PNG	1428
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_MMS_NO_PNG	1366
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_MENU_PNG	646
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_MENU_NO_PNG	360
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_BACK_PNG	582
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_BACK_NO_PNG	564
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_GB_WG_PNG	1124
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINWHITE_SEARCH_PNG	280
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKIN_LIST_SELECT_FLAG_PNG	220
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKIN_LIST_NORMAL_FLAG_PNG	220
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__ICON_OPTION_PNG	846
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__ICON_BACK_PNG	380
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_ARROW_LEFT_PNG	116
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_ARROW_RIGHT_PNG	116
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_APP_PNG	1090
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_IN_PNG	298
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_IN_SIM1_PNG	400
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_IN_SIM2_PNG	390
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_OUT_PNG	304
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_OUT_SIM1_PNG	398
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_OUT_SIM2_PNG	392
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CONTACT_PNG	520
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CONTACT_SIM1_PNG	822
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CONTACT_SIM2_PNG	830
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_EMAIL_PNG	372
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_FAX_PNG	246
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_HOME_PHONE_PNG	476
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_IMAGE_PNG	396
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MISSCALL_PNG	270
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MISSCALL_SIM1_PNG	416
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MISSCALL_SIM2_PNG	368
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MOBILEPHONE_PNG	206
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MUSIC_PNG	452
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_OFFICE_PNG	502
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_SMS1_PNG	206
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINBLUE_MENU_ARROW_HOT_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINBLUE_MENU_ARROW_NORMAL_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINDREAMWORLD_MENU_ARROW_HOT_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINDREAMWORLD_MENU_ARROW_NORMAL_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINBLACK_MENU_ARROW_HOT_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINBLACK_MENU_ARROW_NORMAL_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINNIGHT_MENU_ARROW_HOT_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINNIGHT_MENU_ARROW_NORMAL_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINWHITE_MENU_ARROW_HOT_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINWHITE_MENU_ARROW_NORMAL_PNG	100
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKIN_SUBLIST_ICON_40_PNG	866
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMS_PNG	848
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_WINGUO_NATIVE_ICON_PNG	1784
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__LEFT_ARROW_UNACTIVE_PNG	396
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__LEFT_ARROW_ACTIVE_PNG	366
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__RIGHT_ARROW_UNACTIVE_PNG	316
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__RIGHT_ARROW_ACTIVE_PNG	368
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__WINGUO_ICON_PNG	2140
==========================================
Total Image Size = 375605
==========================================
File Mappings
==========================================
Image Number Limit of a Group:31
Group Number Limit:1023
=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_0.bin.lzma
Read data from .\temp\image_group_0.bin.lzma.verify
Unit Test Passed
2214	1918	0.86630532972
2214	1918	0.86630532972
image_group_0, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CHECKBOX__CK_V_BMP
Group: 0, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__ALARM__OA_STATU_BMP
Group: 0, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__ALARM__OA_TIME_BMP
Group: 0, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__ALARM__OA_REPT_BMP
Group: 0, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_QUE_PNG
Group: 0, Offset: 4
Ori Size = 2214, Compress Size =  1918


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_1.bin.lzma
Read data from .\temp\image_group_1.bin.lzma.verify
Unit Test Passed
2627	2532	0.963837076513
2627	2532	0.963837076513
image_group_1, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SAV_PNG
Group: 1, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_DEL_PNG
Group: 1, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_WARN_PNG
Group: 1, Offset: 2
Ori Size = 2627, Compress Size =  2532


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_2.bin.lzma
Read data from .\temp\image_group_2.bin.lzma.verify
Unit Test Passed
3063	2963	0.967352269017
3063	2963	0.967352269017
image_group_2, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_PRO_PNG
Group: 2, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_ERR_PNG
Group: 2, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_INF_PNG
Group: 2, Offset: 2
Ori Size = 3063, Compress Size =  2963


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_3.bin.lzma
Read data from .\temp\image_group_3.bin.lzma.verify
Unit Test Passed
2884	2577	0.893550624133
2884	2577	0.893550624133
image_group_3, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SUC_PNG
Group: 3, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_FAIL_PNG
Group: 3, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__CALL_CSK_BMP
Group: 3, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__COMMON_CSK_BMP
Group: 3, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__DIAL_PAD_CSK_BMP
Group: 3, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__FORWARD_MSG_CSK_BMP
Group: 3, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__MARK_CSK_BMP
Group: 3, Offset: 6
