ENUM_ID	ID_VALUE	ID_STR	STR LENGTH	duplicate ID
STR_PLMN_NAME_443	26765	Telsom	14	
STR_PLMN_NAME_444	26766	VodaCom-SA	22	
STR_PLMN_NAME_445	26767	Cell C	14	
STR_PLMN_NAME_446	26768	MTN-SA	14	
STR_PLMN_NAME_447	26769	ZANTEL	14	
STR_PLMN_NAME_448	26770	TOGO CELL	20	
STR_PLMN_NAME_449	26771	Telecel Togo	26	
STR_PLMN_NAME_450	26772	TUNTEL	14	
STR_PLMN_NAME_451	26773	TUNISIANA	20	
STR_PLMN_NAME_452	26774	UT Mobile	20	
STR_PLMN_NAME_453	26775	NetOne	14	
STR_PLMN_NAME_454	26776	TIGO	10	
STR_PLMN_NAME_455	26777	VO	6	
STR_INLINE_EDITOR	28350	?	4	STR_ID_APP_MRE
STR_MDI_VDOREC	30271	?	4	STR_ID_APP_MRE
STR_MDI_VDOREC_CIF	30274	?	4	STR_ID_APP_MRE
STR_GDI	32044	?	4	STR_ID_APP_MRE
STR_MCARE_QQ	32638	?	4	STR_ID_APP_MRE
STR_MCARE_LAST	32656	?	4	STR_ID_APP_MRE
Venus_Theme	32679	?	4	STR_ID_APP_MRE
STR_ID_APP_MRE_AM	32683	?	4	STR_ID_APP_MRE
STR_GUOBI_COMMON_MOVING_ID	32886	?	4	STR_ID_APP_MRE
STR_FULLSCREEN_EDITOR	33196	?	4	STR_ID_APP_MRE
STR_ID_CAMERA_BANDING_50HZ	34204	50Hz	10	
STR_ID_CAMERA_BANDING_60HZ	34205	60Hz	10	
STR_ID_CAMERA_IMAGE_SIZE_240x320	34207	240x320	16	
STR_ID_CAMERA_IMAGE_SIZE_160x120	34208	160x120	16	
STR_ID_CAMERA_IMAGE_SIZE_320x240	34209	320x240	16	
STR_ID_CAMERA_IMAGE_SIZE_640x480	34210	640x480	16	
STR_ID_IMGVIEWCUI_NAME	35057	?	4	STR_ID_APP_MRE
STR_TOTAL_NUM_CITY	37510	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE58	37569	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE59	37570	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE60	37571	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE61	37572	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE62	37573	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE63	37574	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE64	37575	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE65	37576	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE66	37577	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE67	37578	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE68	37579	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE69	37580	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE70	37581	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE71	37582	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE72	37583	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE73	37584	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE74	37585	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE75	37586	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE76	37587	?	4	STR_ID_APP_MRE
STR_WCLOCK_CITY_ABBRE77	37588	?	4	STR_ID_APP_MRE
STR_ID_DTCNT_WLAN_MACADDR	38190	?	4	STR_ID_APP_MRE
STR_ID_DTCNT_WLAN_BSSID	38191	?	4	STR_ID_APP_MRE
STR_UMMS_UC_NUMBER_LENGTH_EXCEED_ID	38866	?	4	STR_ID_APP_MRE
STR_OPTION_SAVE_DRAFT_ID	38872	?	4	STR_ID_APP_MRE
STR_ID_NITZ_BASE	43599	?	4	STR_ID_APP_MRE
STR_ID_NITZ_MAX	43604	?	4	STR_ID_APP_MRE
STR_ID_UCM_BT_NOT_ALLOW_TO_HOLD	45552	?	4	STR_ID_APP_MRE
STR_ID_UCM_BT_NOT_ALLOW_TO_SWAP	45553	?	4	STR_ID_APP_MRE
STR_ID_UCM_BT_PHONEBOOK	45560	?	4	STR_ID_APP_MRE
STR_ID_UCM_BT_MUTE	45561	?	4	STR_ID_APP_MRE
STR_ID_UCM_BT_END_ALL_ACTIVE	45567	?	4	STR_ID_APP_MRE
STR_ID_UCM_BT_END_ALL_HELD	45568	?	4	STR_ID_APP_MRE
STR_VOICEMAIL_IND	45888	?	4	STR_ID_APP_MRE
STR_FAX_IND	45889	?	4	STR_ID_APP_MRE
STR_EMAIL_IND	45890	?	4	STR_ID_APP_MRE
STR_NET_OTHER_IND	45891	?	4	STR_ID_APP_MRE
STR_VOICEMAIL_NUM_IND	45892	?	4	STR_ID_APP_MRE
STR_FAX_NUM_IND	45893	?	4	STR_ID_APP_MRE
STR_EMAIL_NUM_IND	45894	?	4	STR_ID_APP_MRE
STR_NET_OTHER_NUM_IND	45895	?	4	STR_ID_APP_MRE
STR_VOICEMAIL_NUM_IND_PLURAL	45896	?	4	STR_ID_APP_MRE
STR_FAX_NUM_IND_PLURAL	45897	?	4	STR_ID_APP_MRE
STR_EMAIL_NUM_IND_PLURAL	45898	?	4	STR_ID_APP_MRE
STR_NET_OTHER_NUM_IND_PLURAL	45899	?	4	STR_ID_APP_MRE
