APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_PROFILES	39456	39488	STR_ID_PROF_SELECT_FROM_FILE	1	?	NA
APP_PROFILES	39456	39489	STR_ID_PROF_FILE_TOO_LARGE	1	?	NA
APP_PROFILES	39456	39490	STR_ID_PROF_QUESTION_MARK	1	?	NA
APP_FILEMANAGER	39687	39688	STR_FMGR_TITLE	1	?	NA
APP_FILEMANAGER	39687	39689	STR_ID_FMGR_NO_FORWARD_OPTION	1	?	NA
APP_FILEMANAGER	39687	39690	STR_FMGR_FOLDER_CREATE	1	?	NA
APP_FILEMANAGER	39687	39691	STR_FMGR_FORMATING	1	?	NA
APP_FILEMANAGER	39687	39692	STR_FMGR_UNMOUNTING	1	?	NA
APP_FILEMANAGER	39687	39693	STR_FMGR_CARD_NAME	1	?	NA
APP_FILEMANAGER	39687	39694	STR_ID_FMGR_TOTAL_SIZE	1	?	NA
APP_FILEMANAGER	39687	39695	STR_ID_FMGR_FREE_SIZE	1	?	NA
APP_FILEMANAGER	39687	39696	STR_FMGR_USE	1	?	NA
APP_FILEMANAGER	39687	39697	STR_FMGR_DELETE_ALL	1	?	NA
APP_FILEMANAGER	39687	39698	STR_FMGR_COPY_TO	1	?	NA
APP_FILEMANAGER	39687	39699	STR_FMGR_MOVE_TO	1	?	NA
APP_FILEMANAGER	39687	39700	STR_FMGR_COPIED	1	?	NA
APP_FILEMANAGER	39687	39701	STR_FMGR_MOVED	1	?	NA
APP_FILEMANAGER	39687	39702	STR_FMGR_MARK_SEVERAL	1	?	NA
APP_FILEMANAGER	39687	39703	STR_FMGR_MARK_DELETE	1	?	NA
APP_FILEMANAGER	39687	39704	STR_FMGR_MARK_COPY	1	?	NA
APP_FILEMANAGER	39687	39705	STR_FMGR_MARK_MOVE	1	?	NA
APP_FILEMANAGER	39687	39706	STR_FMGR_MARK_PRINT	1	?	NA
APP_FILEMANAGER	39687	39707	STR_ID_FMGR_MARK_TO_BT	1	?	NA
APP_FILEMANAGER	39687	39708	STR_FMGR_MARK_MAX_FILE	1	?	NA
APP_FILEMANAGER	39687	39709	STR_FMGR_MARK_SEVERAL_PRESS_STAR	1	?	NA
APP_FILEMANAGER	39687	39710	STR_FMGR_MARK_SEVERAL_TOUCH_BOX	1	?	NA
APP_FILEMANAGER	39687	39711	STR_ID_FMGR_MARK_ALL_PROTECTED	1	?	NA
APP_FILEMANAGER	39687	39712	STR_ID_FMGR_MARK_PARTIAL_PROTECTED_CONFIRM	1	?	NA
APP_FILEMANAGER	39687	39713	STR_ID_FMGR_MARK_PARTIAL_FOLDERS_CONFIRM	1	?	NA
APP_FILEMANAGER	39687	39714	STR_ID_FMGR_MARK_ALL_CAN_NOT_SEND	1	?	NA
APP_FILEMANAGER	39687	39715	STR_ID_FMGR_MARK_ALL_CAN_NOT_SEND_CONFIRM	1	?	NA
APP_FILEMANAGER	39687	39716	STR_FMGR_SORT_BY_NAME	1	?	NA
APP_FILEMANAGER	39687	39717	STR_FMGR_SORT_BY_TYPE	1	?	NA
APP_FILEMANAGER	39687	39718	STR_FMGR_SORT_BY_TIME	1	?	NA
APP_FILEMANAGER	39687	39719	STR_FMGR_SORT_BY_SIZE	1	?	NA
APP_FILEMANAGER	39687	39720	STR_ID_FMGR_DRV_FREE_SPACE	1	?	NA
APP_FILEMANAGER	39687	39721	STR_ID_FMGR_DRV_TOTAL_SPACE	1	?	NA
APP_FILEMANAGER	39687	39722	STR_ID_FMGR_FILE_DATE	1	?	NA
APP_FILEMANAGER	39687	39723	STR_ID_FMGR_FILE_SIZE	1	?	NA
APP_FILEMANAGER	39687	39724	STR_ID_FMGR_SYSTEM_BUSY_TO_DECODE	1	?	NA
APP_FILEMANAGER	39687	39725	STR_ID_FMGR_QUESTION_MARK	1	?	NA
APP_FILEMANAGER	39687	39726	STR_ID_FMGR_NEW_FOLDER_LSK	1	?	NA
APP_FILEMANAGER	39687	39727	STR_ID_FMGR_FOLDER_NAME	1	?	NA
APP_FILEMANAGER	39687	39728	STR_ID_FMGR_CARD_NAME	1	?	NA
APP_FILEMANAGER	39687	39729	STR_ID_FMGR_NO_FILES	1	?	NA
APP_FILEMANAGER	39687	39730	STR_ID_FMGR_NO_FOLDERS	1	?	NA
SRV_WALLPAPER	40190	40191	STR_WALLPAPER_SYSTEM	1	?	NA
SRV_WALLPAPER	40190	40192	STR_WALLPAPER_DOWNLOAD	1	?	NA
SRV_WALLPAPER	40190	40193	STR_WP_IDLE_WP_DECODE_ERR	1	?	NA
SRV_WALLPAPER	40190	40194	STR_ID_DISPCHAR_THEME_WALLPAPER	1	?	NA
SRV_WALLPAPER	40190	40195	STR_ID_STATIC_WALLPAPER	1	?	NA
SRV_WALLPAPER	40190	40196	STR_ID_HOMESCREEN_WALLPAPER	1	?	NA
SRV_WALLPAPER	40190	40197	STR_ID_LOCKSCREEN_WALLPAPER	1	?	NA
SRV_FLIGHT_MODE	40493	40494	STR_MENU_FLIGHT_MODE	1	?	NA
SRV_FLIGHT_MODE	40493	40495	STR_FLIGHT_MODE_NORMAL	1	?	NA
SRV_FLIGHT_MODE	40493	40496	STR_FLIGHT_MODE_SILENT	1	?	NA
SRV_FLIGHT_MODE	40493	40497	STR_FLIGHT_MODE_PROGRESS	1	?	NA
APP_CALIBRATION	41307	41308	STR_CALIBRATION_SETTING	1	?	NA
APP_CALIBRATION	41307	41309	STR_CALIBRATION_WELCOME_TEXT	1	?	NA
APP_CALIBRATION	41307	41310	STR_CALIBRATION_TOP_LEFT_TEXT	1	?	NA
APP_CALIBRATION	41307	41311	STR_CALIBRATION_BOTTOM_RIGHT_TEXT	1	?	NA
APP_CALIBRATION	41307	41312	STR_CALIBRATION_CENTER_TEXT	1	?	NA
APP_PHONESETTING_NEW	41419	41420	STR_MENU9102_INITIAL_SETUP	1	?	NA
APP_PHONESETTING_NEW	41419	41421	STR_MENU9141_TIME_AND_DATE	1	?	NA
APP_PHONESETTING_NEW	41419	41422	STR_MENU9142_SETHOMECITY	1	?	NA
APP_PHONESETTING_NEW	41419	41423	STR_ID_TZ_CHANGE_DATETIME_TITLE	1	?	NA
APP_PHONESETTING_NEW	41419	41424	STR_ID_PHNSET_SET_DT	1	?	NA
APP_PHONESETTING_NEW	41419	41425	STR_MENU9144_SETTIMEANDDATEFORMAT	1	?	NA
APP_PHONESETTING_NEW	41419	41426	STR_ID_PHNSET_SET_DST	1	?	NA
APP_PHONESETTING_NEW	41419	41427	STR_ENTER_TIME_FORMAT_DISP_CAPTION	1	?	NA
APP_PHONESETTING_NEW	41419	41428	STR_ENTER_DATE_FORMAT_DISP_CAPTION	1	?	NA
APP_PHONESETTING_NEW	41419	41429	STR_ID_PHNSET_SET_DATE_SEP	1	?	NA
APP_PHONESETTING_NEW	41419	41430	STR_ID_DD_MM_YYYY_S	1	?	NA
APP_PHONESETTING_NEW	41419	41431	STR_ID_MM_DD_YYYY_S	1	?	NA
APP_PHONESETTING_NEW	41419	41432	STR_ID_YYYY_MM_DD_S	1	?	NA
APP_PHONESETTING_NEW	41419	41433	STR_ID_TZ_CHANGE_DATETIME	1	?	NA
APP_PHONESETTING_NEW	41419	41434	STR_MENU_LANGUAGE	1	?	NA
APP_PHONESETTING_NEW	41419	41435	STR_IDLE_SCR_DISP	1	?	NA
APP_PHONESETTING_NEW	41419	41436	STR_ID_PHNSET_DISPCHAR_IMGID_START	1	?	NA
APP_PHONESETTING_NEW	41419	41437	STR_ID_PHNSET_DISPCHAR_IMGID_1	1	?	NA
APP_PHONESETTING_NEW	41419	41438	STR_ID_PHNSET_DISPCHAR_IMGID_2	1	?	NA
APP_PHONESETTING_NEW	41419	41439	STR_ID_PHNSET_DISPCHAR_IMGID_3	1	?	NA
APP_PHONESETTING_NEW	41419	41440	STR_ID_PHNSET_DISPCHAR_IMGID_4	1	?	NA
APP_PHONESETTING_NEW	41419	41441	STR_ID_PHNSET_DISPCHAR_IMGID_5	1	?	NA
APP_PHONESETTING_NEW	41419	41442	STR_ID_PHNSET_DISPCHAR_IMGID_6	1	?	NA
APP_PHONESETTING_NEW	41419	41443	STR_ID_PHNSET_DISPCHAR_IMGID_7	1	?	NA
APP_PHONESETTING_NEW	41419	41444	STR_ID_PHNSET_DISPCHAR_IMGID_8	1	?	NA
APP_PHONESETTING_NEW	41419	41445	STR_ID_PHNSET_DISPCHAR_IMGID_9	1	?	NA
APP_PHONESETTING_NEW	41419	41446	STR_ID_PHNSET_DISPCHAR_IMGID_10	1	?	NA
APP_PHONESETTING_NEW	41419	41447	STR_ID_PHNSET_DISPCHAR_IMGID_11	1	?	NA
APP_PHONESETTING_NEW	41419	41448	STR_ID_PHNSET_DISPCHAR_IMGID_12	1	?	NA
APP_PHONESETTING_NEW	41419	41449	STR_ID_PHNSET_DISPCHAR_IMGID_13	1	?	NA
APP_PHONESETTING_NEW	41419	41450	STR_ID_PHNSET_DISPCHAR_IMGID_14	1	?	NA
APP_PHONESETTING_NEW	41419	41451	STR_ID_PHNSET_DISPCHAR_IMGID_15	1	?	NA
APP_PHONESETTING_NEW	41419	41452	STR_SETTING_SHOW_DT_TIME	1	?	NA
APP_PHONESETTING_NEW	41419	41453	STR_DT_SEP_DOT	1	.	NA
APP_PHONESETTING_NEW	41419	41454	STR_DT_SEP_COLON	1	:	NA
APP_PHONESETTING_NEW	41419	41455	STR_DT_SEP_SLOPE	1	/	NA
APP_PHONESETTING_NEW	41419	41456	STR_DT_SEP_LINE	1	-	NA
APP_PHONESETTING_NEW	41419	41457	STR_24	1	24	NA
APP_PHONESETTING_NEW	41419	41458	STR_12	1	12	NA
APP_RESTORE	41620	41621	STR_SETTING_RESTORE_CONFIRM	1	?	NA
APP_RESTORE	41620	41622	STR_SETTING_RESTORE_PROCESSING	1	?	NA
APP_RESTORE	41620	41623	STR_ID_RESTORE_TITLE	1	?	NA
APP_NETSET	41631	41632	STR_ID_NETSET_NETWORK_SELECTION	1	?	NA
APP_NETSET	41631	41633	STR_ID_NETSET_NETSEL_NEW_SEARCH	1	?	NA
APP_NETSET	41631	41634	STR_ID_NETSET_NETSEL_SELECT_NETWORK	1	?	NA
APP_NETSET	41631	41635	STR_ID_NETSET_NETSEL_SELECTION_MODE	1	?	NA
APP_NETSET	41631	41636	STR_ID_NETSET_NETSEL_NETWORK_LIST	1	?	NA
APP_NETSET	41631	41637	STR_ID_NETSET_NW_LIST_FAIL	1	?	NA
APP_NETSET	41631	41638	STD_ID_NETSET_NW_SELECT_FAIL	1	?	NA
APP_NETSET	41631	41639	STR_ID_NETSET_REGISTERING_NW	1	?	NA
APP_NETSET	41631	41640	STR_ID_NETSET_PREF_MODE	1	?	NA
APP_NETSET	41631	41641	STR_ID_NETSET_PREF_MODE_GSM_ONLY	1	?	NA
APP_NETSET	41631	41642	STR_ID_NETSET_PREF_MODE_WLAN_ONLY	1	?	NA
APP_NETSET	41631	41643	STR_ID_NETSET_PREF_MODE_GSM_PREF	1	?	NA
APP_NETSET	41631	41644	STR_ID_NETSET_PREF_MODE_WLAN_PREF	1	?	NA
APP_NETSET	41631	41645	STR_ID_NETSET_GPRS_CONNECTION	1	?	NA
APP_NETSET	41631	41646	STR_ID_NETSET_GPRS_CONNECTION_ALWAYS	1	?	NA
APP_NETSET	41631	41647	STR_ID_NETSET_GPRS_CONNECTION_WHENNEEDED	1	?	NA
APP_NETSET	41631	41648	STR_ID_NETSET_PCH	1	?	NA
APP_NETSET	41631	41649	STR_ID_NETSET_PCH_DATA_PREFER	1	?	NA
APP_NETSET	41631	41650	STR_ID_NETSET_PCH_CALL_PREFER	1	?	NA
APP_NETSET	41631	41651	STR_ID_NETSET_PCH_QUERY	1	?	NA
APP_NETSET	41631	41652	STR_ID_NETSET_WLAN_OFF	1	?	NA
APP_NETSET	41631	41653	STR_ID_NETSET_WLAN_ON	1	?	NA
APP_NETSET	41631	41654	STR_ID_NETSET_INVALID_WLAN	1	?	NA
APP_MODE_SWITCH	41832	41833	STR_ID_MODE_SWITCH_SWITCHING	1	?	NA
APP_MODE_SWITCH	41832	41834	STR_ID_MODE_SWITCH_INVALID	1	?	NA
APP_SETTING_DOWNLOAD_CAL_DATA	42054	42055	STR_ID_PHNSET_DOWNLOAD_DATA_INVALID	1	?	NA
APP_SAT	42086	42087	STR_ID_SAT_SIM_REFRESH	1	?	NA
APP_SAT	42086	42088	STR_ID_SAT_GET_INPUT_LENGTH_NOT_ENOUGH	1	?	NA
APP_SAT	42086	42089	STR_ID_SAT_LANGUAGE_CHANGED	1	?	NA
APP_SHORTCUTS	42504	42505	SHORTCUTS_TITLE_STRING_ID	1	?	NA
APP_SHORTCUTS	42504	42506	SHORTCUTS_FULL_MSG_STRING_ID	1	?	NA
APP_SHORTCUTS	42504	42507	SHORTCUTS_CHANGE_ORDER_STRING_ID	1	?	NA
APP_CALCULATOR	42778	42779	STR_ID_CALC_MENU	1	?	NA
APP_ALARM	43547	43548	ALARMS_SNOOZE_STRINGID	1	?	NA
APP_ALARM	43547	43549	ALARM_REPEAT_STRING	1	?	NA
APP_ALARM	43547	43550	ALARM_ONCE_STRING	1	?	NA
APP_ALARM	43547	43551	ALARM_HOURLY_STRING	1	?	NA
APP_ALARM	43547	43552	ALARM_EVREYDAY_STRING	1	?	NA
APP_ALARM	43547	43553	ALARM_DAYS_STRING	1	?	NA
APP_ALARM	43547	43554	ALARMS_POWER_ON	1	?	NA
APP_ALARM	43547	43555	STR_ID_ALM_AUDIO_OPTIONS	1	?	NA
APP_ALARM	43547	43556	STR_ID_ALM_AUDIO_OPTIONS_TONE_FILE_NOT_AVAILABLE	1	?	NA
APP_ALARM	43547	43557	ALARMS_SETTING_SNOOZE_INTERVAL	1	?	NA
APP_ALARM	43547	43558	STR_ID_ALM_DISABLE_ASK	1	?	NA
APP_ALARM	43547	43559	STR_ID_ALM_NO_MARKED	1	?	NA
APP_NITZ	43598	43599	STR_ID_NITZ_BASE	1	?	NA
APP_NITZ	43598	43600	STR_ID_NITZ_APP	1	?	NA
APP_NITZ	43598	43601	STR_ID_NITZ_APP_CONFIRM_FIRST	1	?	NA
APP_NITZ	43598	43602	STR_ID_NITZ_CONFIRM_TITLE	1	?	NA
APP_NITZ	43598	43603	STR_ID_NITZ_CONFIRM_INFO	1	?	NA
APP_NITZ	43598	43604	STR_ID_NITZ_MAX	1	?	NA
APP_NTP	43619	43620	STR_ID_NTP_APP	1	?	NA
APP_CALENDAR	43792	43793	ORGANIZER_MENU_CALENDER_STRINGID	1	?	NA
APP_CALENDAR	43792	43794	STR_CLNDR_JUMP_TO	1	?	NA
APP_CALENDAR	43792	43795	STR_CLNDR_GOTO_TODAY	1	?	NA
APP_CALENDAR	43792	43796	STR_CLNDR_WRONG_DATE	1	?	NA
APP_CALENDAR	43792	43797	STR_CLNDR_OUT_OF_CALENDAR	1	?	NA
SRV_VOBJECT	44739	44740	STR_ID_VOBJ_RECEIVE_FALL	1	?	NA
SRV_VOBJECT	44739	44741	STR_ID_VOBJ_FORWARD_TO_FILE_MGR	1	?	NA
APP_UCM	45346	45347	STR_ID_UCM_DIALER	1	?	NA
APP_UCM	45346	45348	STR_ID_UCM_CALLING	1	?	NA
APP_UCM	45346	45349	STR_ID_UCM_VOICE_ACTIVE	1	?	NA
APP_UCM	45346	45350	STR_ID_UCM_VOICE_HOLD	1	?	NA
APP_UCM	45346	45351	STR_ID_UCM_REJECT	1	?	NA
APP_UCM	45346	45352	STR_ID_UCM_ANSWER	1	?	NA
APP_UCM	45346	45353	STR_ID_UCM_HAND_HELD	1	?	NA
APP_UCM	45346	45354	STR_ID_UCM_HAND_FREE	1	?	NA
APP_UCM	45346	45355	STR_ID_UCM_PROCESSING	1	?	NA
APP_UCM	45346	45356	STR_ID_UCM_NOT_ALLOW_TO_HOLD	1	?	NA
APP_UCM	45346	45357	STR_ID_UCM_NOT_ALLOW_TO_SWAP	1	?	NA
APP_UCM	45346	45358	STR_ID_UCM_HOLD	1	?	NA
APP_UCM	45346	45359	STR_ID_UCM_RETRIEVE	1	?	NA
APP_UCM	45346	45360	STR_ID_UCM_SWAP	1	?	NA
APP_UCM	45346	45361	STR_ID_UCM_CONFERENCE	1	?	NA
APP_UCM	45346	45362	STR_ID_UCM_SPLIT	1	?	NA
APP_UCM	45346	45363	STR_ID_UCM_END_SINGLE	1	?	NA
APP_UCM	45346	45364	STR_ID_UCM_END_CONFERENCE	1	?	NA
APP_UCM	45346	45365	STR_ID_UCM_END_ALL	1	?	NA
APP_UCM	45346	45366	STR_ID_UCM_END_CALL	1	?	NA
APP_UCM	45346	45367	STR_ID_UCM_NEW_CALL	1	?	NA
APP_UCM	45346	45368	STR_ID_UCM_PHONEBOOK	1	?	NA
APP_UCM	45346	45369	STR_ID_UCM_SOUND_RECORDER	1	?	NA
APP_UCM	45346	45370	STR_ID_UCM_DTMF	1	?	NA
APP_UCM	45346	45371	STR_ID_UCM_VOICE_CALL	1	?	NA
APP_UCM	45346	45372	STR_ID_UCM_SWITCH_AUDIO_PATH	1	?	NA
APP_UCM	45346	45373	STR_ID_UCM_ACTIVE	1	?	NA
APP_UCM	45346	45374	STR_ID_UCM_END_ALL_ACTIVE	1	?	NA
APP_UCM	45346	45375	STR_ID_UCM_END_ALL_HELD	1	?	NA
APP_UCMBT	45547	45548	STR_ID_UCM_BT_CALLING	1	?	NA
APP_UCMBT	45547	45549	STR_ID_UCM_BT_REJECT	1	?	NA
APP_UCMBT	45547	45550	STR_ID_UCM_VOICE_INCOMING	1	?	NA
APP_UCMBT	45547	45551	STR_ID_UCM_BT_ANSWER	1	?	NA
APP_UCMBT	45547	45552	STR_ID_UCM_BT_NOT_ALLOW_TO_HOLD	1	?	NA
APP_UCMBT	45547	45553	STR_ID_UCM_BT_NOT_ALLOW_TO_SWAP	1	?	NA
APP_UCMBT	45547	45554	STR_ID_UCM_BT_HOLD	1	?	NA
APP_UCMBT	45547	45555	STR_ID_UCM_BT_RETRIEVE	1	?	NA
APP_UCMBT	45547	45556	STR_ID_UCM_BT_SWAP	1	?	NA
APP_UCMBT	45547	45557	STR_ID_UCM_BT_END_SINGLE	1	?	NA
APP_UCMBT	45547	45558	STR_ID_UCM_BT_END_ALL	1	?	NA
APP_UCMBT	45547	45559	STR_ID_UCM_BT_END_CALL	1	?	NA
APP_UCMBT	45547	45560	STR_ID_UCM_BT_PHONEBOOK	1	?	NA
APP_UCMBT	45547	45561	STR_ID_UCM_BT_MUTE	1	?	NA
APP_UCMBT	45547	45562	STR_ID_UCM_BT_UNMUTE	1	?	NA
APP_UCMBT	45547	45563	STR_ID_UCM_BT_HAND_HELD	1	?	NA
APP_UCMBT	45547	45564	STR_ID_UCM_BT_HAND_FREE	1	?	NA
APP_UCMBT	45547	45565	STR_ID_UCM_BT_ACTIVE	1	?	NA
APP_UCMBT	45547	45566	STR_ID_UCM_BT_PAIRED_HOLD	1	?	NA
APP_UCMBT	45547	45567	STR_ID_UCM_BT_END_ALL_ACTIVE	1	?	NA
APP_UCMBT	45547	45568	STR_ID_UCM_BT_END_ALL_HELD	1	?	NA
APP_UCMBT	45547	45569	STR_ID_UCM_BT_CALL_ENDED	1	?	NA
APP_UCMBT	45547	45570	STR_ID_UCM_BT_PROCESSING	1	?	NA
APP_UCMBT	45547	45571	STR_ID_UCM_EMERGENCY_CALLS_ONLY	1	?	NA
APP_UCMBT	45547	45572	STR_ID_UCM_BT_CALL_WILL_BE_ENDED	1	?	NA
APP_UCMBT	45547	45573	STR_ID_UCM_BT_DTMF	1	?	NA
APP_UCMBT	45547	45574	STR_ID_UCM_BT_SWITCH_AUDIO_PATH	1	?	NA
APP_SMS	45791	45792	STR_ID_SMS_VM_VMAIL_MENUENTRY	1	?	NA
APP_SMS	45791	45793	STR_ID_SMS_VM_VOICEMAIL_IND	1	?	NA
APP_SMS	45791	45794	STR_ID_SMS_VM_FAX_IND	1	?	NA
APP_SMS	45791	45795	STR_ID_SMS_VM_EMAIL_IND	1	?	NA
APP_SMS	45791	45796	STR_ID_SMS_VM_NET_OTHER_IND	1	?	NA
APP_SMS	45791	45797	STR_ID_SMS_VM_VIDEO_IND	1	?	NA
APP_SMS	45791	45798	STR_ID_SMS_VM_VOICEMAIL_NUM_IND	1	?	NA
APP_SMS	45791	45799	STR_ID_SMS_VM_FAX_NUM_IND	1	?	NA
APP_SMS	45791	45800	STR_ID_SMS_VM_EMAIL_NUM_IND	1	?	NA
APP_SMS	45791	45801	STR_ID_SMS_VM_NET_OTHER_NUM_IND	1	?	NA
APP_SMS	45791	45802	STR_ID_SMS_VM_VIDEO_NUM_IND	1	?	NA
APP_SMS	45791	45803	STR_ID_SMS_VM_VOICEMAIL_NUM_IND_PLURAL	1	?	NA
APP_SMS	45791	45804	STR_ID_SMS_VM_FAX_NUM_IND_PLURAL	1	?	NA
APP_SMS	45791	45805	STR_ID_SMS_VM_EMAIL_NUM_IND_PLURAL	1	?	NA
APP_SMS	45791	45806	STR_ID_SMS_VM_NET_OTHER_NUM_IND_PLURAL	1	?	NA
APP_SMS	45791	45807	STR_ID_SMS_VM_VIDEO_NUM_IND_PLURAL	1	?	NA
APP_SMS	45791	45808	STR_ID_SMS_VM_VOICE_MAIL_NAME	1	?	NA
APP_SMS	45791	45809	STR_ID_SMS_VM_VOICE_MAIL_NUM	1	?	NA
APP_SMS	45791	45810	STR_ID_SMS_VM_VOICE_MAIL_NOT_READY_YET	1	?	NA
APP_SMS	45791	45811	STR_ID_SMS_VM_SET_VOICEMAIL_QUERY_ID	1	?	NA
APP_SMS	45791	45812	STR_ID_SMS_VM_EDIT_VM	1	?	NA
APP_SMS	45791	45813	STR_ID_SMS_EDIT_PROFILE	1	?	NA
APP_SMS	45791	45814	STR_ID_SMS_FDN_FAIL	1	?	NA
APP_SMS	45791	45815	STR_ID_SMS_MESSAGESETUP_MENUENTRY	1	?	NA
APP_SMS	45791	45816	STR_ID_SMS_PREFERED_BEARER_MENUENTRY	1	?	NA
APP_SMS	45791	45817	STR_ID_SMS_PREFERED_BEARER_TITLEENTRY	1	?	NA
APP_SMS	45791	45818	STR_ID_SMS_PREFER_GPRS_BEARER_MENUENTRY	1	?	NA
APP_SMS	45791	45819	STR_ID_SMS_PREFER_GSM_BEARER_MENUENTRY	1	?	NA
APP_SMS	45791	45820	STR_ID_SMS_GSM_BEARER_MENUENTRY	1	?	NA
APP_SMS	45791	45821	STR_ID_SMS_PROFILE_NAME	1	?	NA
APP_SMS	45791	45822	STR_ID_SMS_PROFILE_SC	1	?	NA
APP_SMS	45791	45823	STR_ID_SMS_PROFILE_VP	1	?	NA
APP_SMS	45791	45824	STR_ID_SMS_PROFILE_MSG_TYPE	1	?	NA
APP_SMS	45791	45825	STR_ID_SMS_VP_1HOUR_MENUENTRY	1	?	NA
APP_SMS	45791	45826	STR_ID_SMS_VP_6HOUR_MENUENTRY	1	?	NA
APP_SMS	45791	45827	STR_ID_SMS_VP_12HOUR_MENUENTRY	1	?	NA
APP_SMS	45791	45828	STR_ID_SMS_VP_24HOUR_MENUENTRY	1	?	NA
APP_SMS	45791	45829	STR_ID_SMS_VP_3DAY_MENUENTRY	1	?	NA
APP_SMS	45791	45830	STR_ID_SMS_VP_1WEEK_MENUENTRY	1	?	NA
APP_SMS	45791	45831	STR_ID_SMS_TYPE_FAX_MENUENTRY	1	?	NA
APP_SMS	45791	45832	STR_ID_SMS_TYPE_GROUP4_FAX_MENUENTRY	1	?	NA
APP_SMS	45791	45833	STR_ID_SMS_TYPE_PAGE_MENUENTRY	1	?	NA
APP_SMS	45791	45834	STR_ID_SMS_PROFILE_SETTING_MENUENTRY	1	?	NA
APP_SMS	45791	45835	STR_ID_SMS_SET0_MENUENTRY	1	?	NA
APP_SMS	45791	45836	STR_ID_SMS_SET1_MENUENTRY	1	?	NA
APP_SMS	45791	45837	STR_ID_SMS_SET2_MENUENTRY	1	?	NA
APP_SMS	45791	45838	STR_ID_SMS_SET3_MENUENTRY	1	?	NA
APP_SMS	45791	45839	STR_ID_SMS_COMMONSETTING_MENUENTRY	1	?	NA
APP_SMS	45791	45840	STR_ID_SMS_REPLY_PATH_MENUENTRY	1	?	NA
APP_SMS	45791	45841	STR_RECEIVED_SMS	1	?	NA
APP_SMS	45791	45842	STR_ID_SMS_MESSAGES	1	?	NA
APP_SMS	45791	45843	STR_ID_SMS_REPLY_BY_SMS	1	?	NA
APP_SMS	45791	45844	STR_ID_SMS_REPLY_BY_MMS	1	?	NA
APP_SMS	45791	45845	STR_ID_SMS_USE_NUM_ADDRESS	1	?	NA
APP_SMS	45791	45846	STR_ID_SMS_USE_USSD_ADDRESS	1	?	NA
APP_SMS	45791	45847	STR_ID_SMS_SEND_TO	1	?	NA
APP_SMS	45791	45848	STR_ID_SMS_INSERT_NUMBER	1	?	NA
APP_SMS	45791	45849	STR_ID_SMS_INSERT_NAME	1	?	NA
APP_SMS	45791	45850	STR_ID_SMS_ADD_RECIPIENT	1	?	NA
APP_SMS	45791	45851	STR_ID_SMS_EDIT_RECIPIENT	1	?	NA
APP_SMS	45791	45852	STR_ID_SMS_REMOVE_RECIPIENT	1	?	NA
APP_SMS	45791	45853	STR_ID_SMS_REMOVE_ALL_RECIPIENT	1	?	NA
APP_SMS	45791	45854	STR_ID_SMS_REMOVE_RECIPIENT_QUERY	1	?	NA
APP_SMS	45791	45855	STR_ID_SMS_REMOVE_ALL_RECIPIENT_QUERY	1	?	NA
APP_SMS	45791	45856	STR_ID_SMS_ENTER_NUMBER	1	?	NA
APP_SMS	45791	45857	STR_ID_SMS_ADD_FROM_CONTACTS	1	?	NA
APP_SMS	45791	45858	STR_ID_SMS_RECIPIENTS_FULL	1	?	NA
APP_SMS	45791	45859	STR_ID_SMS_INVLAID_NUMBERS_REMOVED	1	?	NA
APP_SMS	45791	45860	STR_ID_SMS_CAN_ONLY_ADD_FIRST	1	?	NA
APP_SMS	45791	45861	STR_ID_SMS_CAN_ONLY_SEND_TO_FIRST	1	?	NA
APP_SMS	45791	45862	STR_ID_SMS_CONTACT_CONTINUE_QUERY	1	?	NA
APP_SMS	45791	45863	STR_ID_SMS_CONTACTS_CONTINUE_QUERY	1	?	NA
APP_SMS	45791	45864	STR_ID_SMS_BY_SIM1	1	?	NA
APP_SMS	45791	45865	STR_ID_SMS_FROM_LOWER_CASE	1	?	NA
APP_SMS	45791	45866	STR_ID_SMS_FROM	1	?	NA
APP_SMS	45791	45867	STR_ID_SMS_CREATION_DATE	1	?	NA
APP_SMS	45791	45868	STR_ID_SMS_RECEIVE_DATE	1	?	NA
APP_SMS	45791	45869	STR_ID_SMS_TYPE	1	?	NA
APP_SMS	45791	45870	STR_ID_SMS_STORAGE	1	?	NA
APP_SMS	45791	45871	STR_ID_SMS_SET_SC_NUMBER_QUERY	1	?	NA
APP_SMS	45791	45872	STR_ID_SMS_SENDING_TO_CAPTION	1	?	NA
APP_SMS	45791	45873	STR_SMS_MESSAGE_HEADER_TO	1	?	NA
APP_SMS	45791	45874	STR_MMS_MENUENTRY	1	?	NA
APP_SMS	45791	45875	STR_ID_SMS_SAVE_SENT_SMS	1	?	NA
APP_SMS	45791	45876	STR_SMS_MSG_NOT_READY_YET	1	?	NA
APP_SMS	45791	45877	STR_CLASS0_MESSAGE_CAPTION	1	?	NA
APP_SMS	45791	45878	STR_NOUSSD_NOTIFICATION	1	?	NA
APP_SMS	45791	45879	STR_ID_SMS_CANCELLED	1	?	NA
APP_SMS	45791	45880	STR_ID_SMS_MESSAGES_UPDATED	1	?	NA
APP_SMS	45791	45881	STR_SR_DELIVERD_ID	1	?	NA
APP_SMS	45791	45882	STR_SR_PENDING_ID	1	?	NA
APP_SMS	45791	45883	STR_INBOX_REPORT_ID	1	?	NA
APP_SMS	45791	45884	STR_WMESSAGE_MENUENTRY	1	?	NA
