APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_AUDIOPLAYER	35700	35783	IMG_ID_AUDPLY_MAIN_SKIN3_PROGRESSBAR_FAIL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_PROGRESS_FAIL.bmp	NA
APP_AUDIOPLAYER	35700	35784	IMG_ID_AUDPLY_MAIN_SKIN3_PREV_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PREV_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35785	IMG_ID_AUDPLY_MAIN_SKIN3_PREV_DISABLED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PREV_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35786	IMG_ID_AUDPLY_MAIN_SKIN3_PREV_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PREV_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35787	IMG_ID_AUDPLY_MAIN_SKIN3_NEXT_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_NEXT_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35788	IMG_ID_AUDPLY_MAIN_SKIN3_NEXT_DISABLED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_NEXT_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35789	IMG_ID_AUDPLY_MAIN_SKIN3_NEXT_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_NEXT_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35790	IMG_ID_AUDPLY_MAIN_SKIN3_PLAY_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PLAY_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35791	IMG_ID_AUDPLY_MAIN_SKIN3_PLAY_DISABLED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PLAY_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35792	IMG_ID_AUDPLY_MAIN_SKIN3_PLAY_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PLAY_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35793	IMG_ID_AUDPLY_MAIN_SKIN3_PAUSE_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PAUSE_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35794	IMG_ID_AUDPLY_MAIN_SKIN3_PAUSE_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PAUSE_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35795	IMG_ID_AUDPLY_MAIN_SKIN3_STOP_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_STOP_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35796	IMG_ID_AUDPLY_MAIN_SKIN3_STOP_DISABLED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_STOP_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35797	IMG_ID_AUDPLY_MAIN_SKIN3_STOP_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_STOP_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35798	IMG_ID_AUDPLY_MAIN_SKIN3_REPEAT_OFF_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_REPEAT_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35799	IMG_ID_AUDPLY_MAIN_SKIN3_REPEAT_ALL_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_REPEAT_ALL.bmp	NA
APP_AUDIOPLAYER	35700	35800	IMG_ID_AUDPLY_MAIN_SKIN3_REPEAT_ONE_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_REPEAT_ONE.bmp	NA
APP_AUDIOPLAYER	35700	35801	IMG_ID_AUDPLY_MAIN_SKIN3_SHUFFLE_OFF_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_SHUFFLE_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35802	IMG_ID_AUDPLY_MAIN_SKIN3_SHUFFLE_ON_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_SHUFFLE_ON.bmp	NA
APP_AUDIOPLAYER	35700	35803	IMG_ID_AUDPLY_MAIN_SKIN3_REPEAT_OFF_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_REPEAT_OFF_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35804	IMG_ID_AUDPLY_MAIN_SKIN3_REPEAT_ALL_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_REPEAT_ALL_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35805	IMG_ID_AUDPLY_MAIN_SKIN3_REPEAT_ONE_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_REPEAT_ONE_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35806	IMG_ID_AUDPLY_MAIN_SKIN3_SHUFFLE_OFF_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_SHUFFLE_OFF_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35807	IMG_ID_AUDPLY_MAIN_SKIN3_SHUFFLE_ON_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_SHUFFLE_ON_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35808	IMG_ID_AUDPLY_MAIN_SKIN3_VOLUME_INC_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_VOLUME_INC_UP.bmp	NA
APP_AUDIOPLAYER	35700	35809	IMG_ID_AUDPLY_MAIN_SKIN3_VOLUME_INC_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_VOLUME_INC_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35810	IMG_ID_AUDPLY_MAIN_SKIN3_VOLUME_INC_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_VOLUME_INC_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35811	IMG_ID_AUDPLY_MAIN_SKIN3_VOLUME_DEC_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_VOLUME_DEC_UP.bmp	NA
APP_AUDIOPLAYER	35700	35812	IMG_ID_AUDPLY_MAIN_SKIN3_VOLUME_DEC_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_VOLUME_DEC_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35813	IMG_ID_AUDPLY_MAIN_SKIN3_VOLUME_DEC_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_VOLUME_DEC_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35814	IMG_ID_AUDPLY_MAIN_SKIN3_SETTING_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_SETTING_UP.bmp	NA
APP_AUDIOPLAYER	35700	35815	IMG_ID_AUDPLY_MAIN_SKIN3_SETTING_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin3\\AP_MAIN_SETTING_DOWN.bmp	NA
APP_WORLDCLOCK	37430	37431	WORLD_CLOCK_IMAGE1	2400	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WORLDCLOCK\\MAP01.GIF	NA
APP_DATAACCOUNT	38157	38158	IMG_ID_DTCNT_WLAN_STATION	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\SB_WiFi.bmp	NA
APP_DATAACCOUNT	38157	38159	IMG_ID_DTCNT_WLAN_SECURED_STATION	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_aeria_lock.bmp	NA
APP_DATAACCOUNT	38157	38160	IMG_ID_DTCNT_WLAN_ADHOC	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_access_pc.bmp	NA
APP_DATAACCOUNT	38157	38161	IMG_ID_DTCNT_WLAN_STATION_S	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\SB_WiFi_s.bmp	NA
APP_DATAACCOUNT	38157	38162	IMG_ID_DTCNT_WLAN_SECURED_STATION_S	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_aeria_lock_s.bmp	NA
APP_DATAACCOUNT	38157	38163	IMG_ID_DTCNT_WLAN_ADHOC_S	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_access_pc_s.bmp	NA
APP_DATAACCOUNT	38157	38164	IMG_ID_DTCNT_WLAN_SIGNAL0	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_signal0.bmp	NA
APP_DATAACCOUNT	38157	38165	IMG_ID_DTCNT_WLAN_SIGNAL1	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_signal1.bmp	NA
APP_DATAACCOUNT	38157	38166	IMG_ID_DTCNT_WLAN_SIGNAL2	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_signal2.bmp	NA
APP_DATAACCOUNT	38157	38167	IMG_ID_DTCNT_WLAN_SIGNAL3	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_signal3.bmp	NA
APP_DATAACCOUNT	38157	38168	IMG_ID_DTCNT_WLAN_SIGNAL0_CONNECTED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_signal0_connected.bmp	NA
APP_DATAACCOUNT	38157	38169	IMG_ID_DTCNT_WLAN_SIGNAL1_CONNECTED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_signal1_connected.bmp	NA
APP_DATAACCOUNT	38157	38170	IMG_ID_DTCNT_WLAN_SIGNAL2_CONNECTED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_signal2_connected.bmp	NA
APP_DATAACCOUNT	38157	38171	IMG_ID_DTCNT_WLAN_SIGNAL3_CONNECTED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\WLAN\\WiFi_signal3_connected.bmp	NA
APP_DATAACCOUNT	38157	38173	IMG_ID_DTCNT_LSK_EDIT	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_UMMS_MMS	38723	38725	IMG_ID_UMMS_ATTACHMENT_LIST	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\SB_LIST.bmp	NA
APP_CALLLOG	39124	39125	IMG_ID_CLOG_MAIN_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Submenu\\Call\\CC_callhistory.bmp	NA
APP_CALLLOG	39124	39126	IMG_ID_CLOG_NEW_MISSED_CALL	2502	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\Missed\\CL_MIS.png	NA
APP_CALLLOG	39124	39129	IMG_ID_CLOG_DIALED_CALL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\SubMenu\\SB_CDIA.bmp	NA
APP_CALLLOG	39124	39130	IMG_ID_CLOG_MISSED_CALL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\SubMenu\\SB_CMIS.bmp	NA
APP_CALLLOG	39124	39131	IMG_ID_CLOG_RECVED_CALL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\SubMenu\\SB_CREC.bmp	NA
APP_PROFILES	39456	39457	IMG_ID_PROF_NO_IMAGE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_PROFILES	39456	39458	IMG_ID_PROF_ACTIVATED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\checkbox\\CK_V.bmp	NA
APP_FILEMANAGER	39687	39688	IMG_ID_FMGR_DRIVE_SPACE_0	1321	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG0.GIF	NA
APP_FILEMANAGER	39687	39689	IMG_ID_FMGR_DRIVE_SPACE_10	1359	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG10.GIF	NA
APP_FILEMANAGER	39687	39690	IMG_ID_FMGR_DRIVE_SPACE_20	1239	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG20.GIF	NA
APP_FILEMANAGER	39687	39691	IMG_ID_FMGR_DRIVE_SPACE_30	1157	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG30.GIF	NA
APP_FILEMANAGER	39687	39692	IMG_ID_FMGR_DRIVE_SPACE_40	1120	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG40.GIF	NA
APP_FILEMANAGER	39687	39693	IMG_ID_FMGR_DRIVE_SPACE_50	1032	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG50.GIF	NA
APP_FILEMANAGER	39687	39694	IMG_ID_FMGR_DRIVE_SPACE_60	1028	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG60.GIF	NA
APP_FILEMANAGER	39687	39695	IMG_ID_FMGR_DRIVE_SPACE_70	950	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG70.GIF	NA
APP_FILEMANAGER	39687	39696	IMG_ID_FMGR_DRIVE_SPACE_80	877	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG80.GIF	NA
APP_FILEMANAGER	39687	39697	IMG_ID_FMGR_DRIVE_SPACE_90	760	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG90.GIF	NA
APP_FILEMANAGER	39687	39698	IMG_ID_FMGR_DRIVE_SPACE_100	498	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIPNG100.GIF	NA
APP_FILEMANAGER	39687	39699	IMG_ID_FMGR_DRIVE_MEM_CARD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_card.bmp	NA
APP_FILEMANAGER	39687	39700	IMG_ID_FMGR_DRIVE_PHONE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_phone.bmp	NA
APP_FILEMANAGER	39687	39701	IMG_ID_FMGR_ICON_FILE_TYPE_FOLDER	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIFOLDER.bmp	NA
APP_FILEMANAGER	39687	39702	IMG_ID_FMGR_ICON_FILE_TYPE_UNKNOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIUNKNOWN.bmp	NA
APP_FILEMANAGER	39687	39703	IMG_ID_FMGR_FILE_TYPE_UNKNOWN	359	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIUNKNOWN.GIF	NA
APP_FILEMANAGER	39687	39704	IMG_ID_FMGR_FILE_TYPE_FOLDER	279	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIFOLDER.GIF	NA
APP_FILEMANAGER	39687	39705	IMG_ID_FMGR_TAB_CARD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_tab_card.bmp	NA
APP_FILEMANAGER	39687	39706	IMG_ID_FMGR_TAB_PHONE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_tab_phone.bmp	NA
APP_CALIBRATION	41307	41309	IMG_CALIBRATION_TOP_LEFT	327	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\CALIBRATION\\CALI_SMALL.GIF	NA
APP_CALIBRATION	41307	41310	IMG_CALIBRAION_BOTTOM_RIGHT	327	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\CALIBRATION\\CALI_SMALL.GIF	NA
APP_CALIBRATION	41307	41311	IMG_CALIBRATION_CENTER	459	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\CALIBRATION\\CALI_CENTER.GIF	NA
APP_PHONESETTING_NEW	41419	41421	IMG_SCR_SETTING_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_ST.BMP	NA
APP_NETSET	41631	41632	IMG_SETTING_NETWORK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\ToDoList\\icon\\meeting.bmp	NA
APP_NETSET	41631	41633	IMG_ID_NETSET_HOME_PLMN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\SubMenu\\Settings\\ST_HOME.bmp	NA
APP_NETSET	41631	41634	IMG_ID_NETSET_UNKNOWN_PLMN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\SubMenu\\Settings\\SB_Unknow.bmp	NA
APP_NETSET	41631	41635	IMG_ID_NETSET_FORBIDDEN_PLMN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\SubMenu\\Settings\\SB_Off.bmp	NA
APP_SHORTCUTS	42504	42506	IMG_SETTING_SHORTCUT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\SubMenu\\Shortcut\\SB_SC.bmp	NA
APP_CALCULATOR	42778	42780	IMG_ID_CALC_MAIN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_main.bmp	NA
APP_CALCULATOR	42778	42781	IMG_ID_CALC_KEY0	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42782	IMG_ID_CALC_KEY1	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42783	IMG_ID_CALC_KEY2	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42784	IMG_ID_CALC_KEY3	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42785	IMG_ID_CALC_KEY4	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42786	IMG_ID_CALC_KEY5	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42787	IMG_ID_CALC_KEY6	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42788	IMG_ID_CALC_KEY7	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42789	IMG_ID_CALC_KEY8	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42790	IMG_ID_CALC_KEY9	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42791	IMG_ID_CALC_DOT	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42792	IMG_ID_CALC_EQUAL	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42793	IMG_ID_CALC_PLUS	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42794	IMG_ID_CALC_SUB	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42795	IMG_ID_CALC_MULTI	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42796	IMG_ID_CALC_DIVIDE	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42797	IMG_ID_CALC_MP	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42798	IMG_ID_CALC_MS	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42799	IMG_ID_CALC_MR	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_CALCULATOR	42778	42800	IMG_ID_CALC_MC	30	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_P.9slice.png	NA
APP_ALARM	43547	43549	ALARM_ANIMATION_INDICATION_IMAGEID	836	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\ALARM\\ALARM.GIF	NA
APP_ALARM	43547	43551	IMG_ALM_AUD_OPT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Alarm\\OA_AUDIO.bmp	NA
APP_NITZ	43598	43599	IMG_ID_NITZ_CONFIRM	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_ORGANIZER	43741	43742	ORGANIZER_TITLE_IMAGEID	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_OR.BMP	NA
APP_UCM	45346	45347	IMG_ID_UCM_CALL_STATE_ACTIVE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\Outgoing\\CL_ACT.bmp	NA
APP_UCM	45346	45348	IMG_ID_UCM_CALL_STATE_HOLD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\Outgoing\\CL_HOLD.bmp	NA
APP_UCM	45346	45349	IMG_ID_UCM_ACTIVE_CALL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\CallCenter\\CC_activecall.bmp	NA
APP_SMS	45791	45798	IMG_SMS_COMMON_NOIMAGE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_SMS	45791	45799	IMG_SMS_ENTRY_SCRN_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_MG.BMP	NA
APP_SMS	45791	45802	IMG_MESSAGE_MMS_MENUENTRY	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\SB_mms.bmp	NA
APP_SMS	45791	45803	IMG_NEW_MESSAGE_NOTIFICATION_MSG	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_SMS	45791	45806	IMG_MESSAGE_READ	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sms\\Submenu\\inbox\\SS_READ.bmp	NA
APP_SMS	45791	45807	IMG_MESSAGE_UNREAD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sms\\Submenu\\inbox\\SS_UREAD.bmp	NA
APP_SMS	45791	45808	IMG_MESSAGE_SENT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sms\\Submenu\\outbox\\SS_SENT.bmp	NA
APP_SMS	45791	45809	IMG_MESSAGE_UNSENT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sms\\Submenu\\outbox\\SS_FAILTOSENT.bmp	NA
APP_SMS	45791	45810	IMG_MESSAGE_SS_NCOMP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sms\\Submenu\\inbox\\SS_NCOMP.bmp	NA
APP_VDOPLY	46292	46294	IMG_ID_VDOPLY_OSD_BUTTON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\button.bmp	NA
APP_VDOPLY	46292	46295	IMG_ID_VDOPLY_OSD_BUTTON_PLAY	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\play.bmp	NA
APP_VDOPLY	46292	46296	IMG_ID_VDOPLY_OSD_BUTTON_PAUSE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\pause.bmp	NA
